Order ID,Order Date,Menu Name,Flavor,Percentage,Quantity,Unit Price,Total Price,Payment Status,Order Status
1,2024-06-12 20:23:05,8f230f81-fbbe-4bb3-a278-46d6771a3296,Sirup Jeruk,,,1,10000,10000,1,Completed
2,2024-06-12 20:28:03,fd2f6d67-f8a9-4504-99ee-b6e86fdd61dd,Sirup Mangga,,,1,10000,10000,1,Completed
3,2024-06-12 20:32:11,edd555a6-148d-4545-86e3-5e8f2f66b7af,Sirup Mangga,,,1,10000,10000,1,Completed
4,2024-06-12 20:32:11,edd555a6-148d-4545-86e3-5e8f2f66b7af,Sirup Melon,,,1,10000,10000,1,Completed
5,2024-06-12 20:32:11,edd555a6-148d-4545-86e3-5e8f2f66b7af,Sirup Coco Pandan,,,1,10000,10000,1,Completed
6,2024-06-12 21:18:05,cc27abac-b5e7-4d13-b65b-269d321508ef,Sirup Mangga,,,1,10000,10000,1,Completed
7,2024-06-12 21:29:47,80869459-d2ce-45ba-9056-e25c3ac5a363,Sirup Mangga,,,2,10000,20000,1,Completed
8,2024-06-12 21:31:07,0e5b8d28-8321-49fa-bb42-fc3dace167b6,Sirup Mangga,,,2,10000,20000,1,Completed
9,2024-06-12 22:40:46,a61bd54d-1a7b-44fc-ab6d-02a17fc7a68f,Sirup Mangga,,,1,10000,10000,1,Completed
10,2024-06-13 10:12:41,b53a2b9e-e268-4ea1-9b13-af9826e68387,Sirup Mangga,,,1,10000,10000,1,Completed
11,2024-06-13 10:14:09,294814c7-4633-4c49-88a9-06545d8d2937,Sirup Mangga,,,1,10000,10000,1,Completed
12,2024-06-13 10:15:00,cc903dfa-1626-455d-ae8c-316b53e3066b,Sirup Mangga,,,1,10000,10000,1,Completed
13,2024-06-13 10:26:24,4944851a-879f-46d6-a619-716cc89c4ce9,Sirup Mangga,,,1,10000,10000,1,Completed
14,2024-06-13 10:33:10,13d343ca-b4ac-4417-8452-75aac13ec1f6,Sirup Mangga,,,1,10000,10000,1,Completed
15,2024-06-13 10:35:03,0a351f16-47e6-423a-b397-6d7722d3f2b8,Sirup Mangga,,,1,10000,10000,1,Completed
16,2024-06-13 10:36:27,5c28e0b0-6d2a-4ba1-afa6-01bbb60384ed,Sirup Mangga,,,1,10000,10000,1,Completed
17,2024-06-13 10:37:31,bd3b4c43-f30e-420a-a00f-9dc2e0b7082f,Sirup Mangga,,,1,10000,10000,1,Completed
18,2024-06-13 10:39:32,a77c2209-cfb1-440a-b210-a39e87775318,Sirup Mangga,,,1,10000,10000,1,Completed
19,2024-06-13 10:46:21,59aa87d1-09cb-489f-beb1-54e2ab67e381,Sirup Mangga,,,1,10000,10000,1,Completed
20,2024-06-13 10:49:05,15e74355-7d42-4026-ac67-ed76f29356c5,Sirup Mangga,,,1,10000,10000,1,Completed
21,2024-06-13 10:54:33,2b388c63-eb9f-4490-a3a7-364adcab90bc,Sirup Mangga,,,1,10000,10000,1,Completed
22,2024-06-13 10:57:52,5d70d1b2-04ad-4a59-8aa8-559a1314c2b3,Sirup Mangga,,,1,10000,10000,1,Completed
23,2024-06-13 10:59:21,b5a30a3d-ac7d-4a55-98a5-180c9733c9d6,Sirup Mangga,,,1,10000,10000,1,Completed
24,2024-06-13 11:00:40,a134b313-866d-4f94-8d5d-2ffde2648a01,Sirup Mangga,,,1,10000,10000,1,Completed
25,2024-06-13 11:01:52,780845b2-ee21-4140-aaa3-37d02daa3bf4,Sirup Mangga,,,1,10000,10000,1,Completed
26,2024-06-13 11:02:00,780845b2-ee21-4140-aaa3-37d02daa3bf4,Sirup Mangga,,,1,10000,10000,1,Completed
27,2024-06-13 11:07:12,5bd04035-d79e-4607-aa89-4c0f8c80a916,Sirup Mangga,,,1,10000,10000,1,Completed
28,2024-06-13 11:11:38,cee265e4-fe5c-4c45-86d1-7ac6fe553e64,Sirup Mangga,,,1,10000,10000,1,Completed
29,2024-06-13 11:19:42,afd38c60-6290-463c-b09d-730a9346206a,Sirup Mangga,,,1,10000,10000,1,Completed
30,2024-06-13 11:29:33,8eb55995-5f0a-420f-99ae-978a561342f2,Sirup Mangga,,,1,10000,10000,1,Completed
31,2024-06-13 11:34:06,ea5273aa-759f-42d6-acd6-a22aadb7e2aa,Sirup Mangga,,,1,10000,10000,1,Completed
32,2024-06-13 14:00:24,d8443245-495c-4e9e-90b1-fc340ee44a34,Sirup Mangga,,,1,10000,10000,1,Completed
33,2024-06-13 14:09:18,5089f081-fbb7-49f6-98e6-33b3e9fc4345,Sirup Mangga,,,1,10000,10000,1,Completed
34,2024-06-13 14:19:39,df1ad238-2750-464c-863a-c297bea4f6bd,Sirup Mangga,,,1,10000,10000,1,Completed
35,2024-06-13 14:26:42,39a824ac-ad1c-4184-bf0a-6364b3b86890,Sirup Mangga,,,1,10000,10000,1,Completed
36,2024-06-13 14:33:25,aaea810b-89ab-4c3e-b8e8-0ef3d367aa7f,Sirup Mangga,,,1,10000,10000,1,Completed
37,2024-06-13 14:33:33,aaea810b-89ab-4c3e-b8e8-0ef3d367aa7f,Sirup Mangga,,,1,10000,10000,1,Completed
38,2024-06-13 14:39:14,5bcb32e2-0334-4a6d-82d0-6a9ebac814b8,Sirup Mangga,,,1,10000,10000,1,Completed
39,2024-06-13 14:40:57,a2fbf5b0-0720-453e-93fa-de32766611f2,Sirup Mangga,,,1,10000,10000,1,Completed
40,2024-06-13 14:57:48,9c668386-283b-418c-8dd8-f5f82600fc54,Sirup Mangga,,,1,10000,10000,1,Completed
41,2024-06-13 14:58:17,4938cc7e-0fa7-45b0-b9c0-34335185860b,Sirup Mangga,,,1,10000,10000,1,Completed
42,2024-06-13 15:01:21,fec00669-7899-473e-adb2-75b702cb4cb3,Sirup Mangga,,,1,10000,10000,1,Completed
43,2024-06-13 15:11:19,9a527921-e20d-44dd-8836-63dfe5ac3857,Sirup Mangga,,,1,10000,10000,1,Completed
44,2024-06-13 15:21:03,3975c430-bd63-494b-baa4-04ba1ae2acf7,Sirup Mangga,,,1,10000,10000,1,Completed
